district_id,centroid_lon,centroid_lat,tile_x,tile_y,zoom
46,75.7478815775435,33.629778967059586,363,205,9
47,75.30228949546643,32.88717813719387,363,206,9
48,74.84133741816149,33.22173836107625,362,205,9
49,74.75045430993366,32.790521307932785,362,206,9
50,75.09538137028473,32.57198030549496,362,206,9
51,75.94777243514636,32.65471981298569,364,206,9
52,75.86098880145462,32.147656058460186,363,207,9
53,77.59810777253335,32.49047481200834,366,207,9
54,77.31629858509216,32.08060402889554,365,207,9
55,76.82497767951625,31.962905212986776,365,207,9
56,76.5757978326677,31.88606171455803,364,208,9
57,75.99144243849163,31.765275798703318,364,208,9
58,76.65774229435591,31.36968747177712,365,208,9
59,76.89542310509391,31.039665185400704,365,209,9
60,77.41718588182418,30.664747368075435,366,210,9
61,77.6180276206468,31.19525752579065,366,209,9
62,78.5304456394826,31.95602366947412,367,207,9
63,75.39694644315746,31.345838949033443,363,209,9
64,75.55338177057202,31.20778582305652,363,209,9
65,75.69236289700856,31.957690159524947,363,207,9
66,75.94358207951059,31.149697408108924,364,209,9
67,76.34947528859804,30.628196842951656,364,210,9
68,75.69746878196395,30.79428119284212,363,209,9
69,75.16350053315858,30.753587452206013,362,209,9
70,74.5305318768923,30.288745557874208,361,210,9
71,74.76766114373083,30.603965933563224,362,210,9
72,75.02991823414597,30.17849759190053,362,210,9
73,75.42861132384313,29.90738408219372,363,211,9
74,76.00635356916204,30.081924247184336,364,211,9
75,74.81385617532075,31.93650557355161,362,208,9
76,74.83671663815788,31.330588136703145,362,209,9
77,76.47259172577184,31.055866092479956,364,209,9
78,76.7235743031872,30.68058158359746,365,210,9
79,75.83770169043477,30.20835535300748,363,210,9
80,75.4892854950844,30.383233870097285,363,210,9
81,76.76805990444845,30.726406260025986,365,210,9
82,78.36886966924949,30.925356626063486,367,209,9
83,79.5715387389564,30.4946446910044,369,210,9
84,78.83184019709967,30.416105600767647,368,210,9
85,78.48700179821425,30.4067970398106,367,210,9
86,77.95955906186258,30.46246645565469,366,210,9
87,78.60184993735554,29.88391884990833,367,211,9
88,80.34087173061688,30.10944038058205,370,211,9
89,79.84612331634628,29.99260801051751,369,211,9
90,79.48672470718839,29.695206942736743,369,211,9
91,80.02476528917097,29.48217323690724,369,212,9
92,78.83522242715914,29.375228404204336,368,212,9
93,78.7956238987745,29.31062937122268,368,212,9
94,77.9886487121296,29.874125659554974,366,211,9
95,76.96538835089164,30.671132623047303,365,210,9
96,76.93840416079414,30.3258775497875,365,210,9
97,77.29543170853943,30.23253922383399,365,210,9
98,76.7791211240117,30.035347195579696,365,211,9
99,76.41016573544377,29.81221203920839,364,211,9
100,76.88625536492052,29.68518385431541,365,211,9
101,76.86031483892187,29.471158438221444,365,212,9
102,76.86871867220262,29.05816007540313,365,212,9
103,75.98409597500769,29.60932485744,364,211,9
104,75.60853682116334,29.620163310316705,363,211,9
105,74.86969554410179,29.689201138344608,362,211,9
106,75.87364370557327,29.49949824778764,363,212,9
107,76.52413815704536,28.912805739594894,364,213,9
108,76.6424322647416,28.599601456926315,365,213,9
109,75.98286830267944,28.17115248474291,364,214,9
110,76.53219449038471,28.239798123336477,364,214,9
111,76.93737041595408,28.36484906131371,365,213,9
112,77.0412786597549,27.98163842531568,365,214,9
113,77.3390667430853,28.34433884675982,365,213,9
114,77.32489253108743,28.05579332601244,365,214,9
115,73.01198799957835,28.969809975507843,359,212,9
116,74.28735182794148,29.65398425807969,361,211,9
117,72.68314144026951,28.12353194603921,359,214,9
118,74.69565743917208,28.343023561479068,362,213,9
119,75.54224727460196,28.08841924147679,363,214,9
120,76.59790905744471,27.59327904311802,364,215,9
121,77.26286795219849,27.329086223687625,365,215,9
122,77.69563359596164,26.683356196701386,366,216,9
123,76.83538530913877,26.988877229486768,365,216,9
124,76.00789580015208,26.1678712466555,364,217,9
125,76.65660675750215,27.060366719395795,365,215,9
126,75.71128883224439,27.197379528024477,363,215,9
127,75.27606788758486,27.634395109972488,363,215,9
128,73.1841499168629,27.14072283264485,360,215,9
129,72.50302139061202,27.26097103870916,359,215,9
130,70.08740099627533,27.338501755223813,355,215,9
131,70.27043171232546,25.93779886356219,355,217,9
132,72.21795105424451,25.091487589104577,358,219,9
133,72.77635875176978,24.77899768851761,359,219,9
134,73.08803029743295,25.49260945690278,359,218,9
135,74.77149096219422,26.22772700520765,362,217,9
136,75.60462374250801,26.1495915861189,363,217,9
137,75.69650423400967,25.44437446200197,363,218,9
138,74.726715276952,25.477203176295028,362,218,9
139,73.88786043128589,25.214787238714447,361,218,9
140,73.85751728557175,23.72903558495241,361,221,9
141,74.36510172231328,23.47159544669656,361,221,9
142,74.79432121143913,24.8498218738089,362,219,9
143,75.88939355724962,24.93831790870946,363,219,9
144,76.74866739034147,24.998170362591548,365,219,9
145,75.9592705322017,24.500883677541264,364,220,9
146,73.14279685982902,24.581925493820584,360,219,9
147,74.69810270092634,24.46978290218001,362,220,9
148,77.535577605882,29.95103420894576,366,211,9
149,78.3420735638175,29.57729022561448,367,211,9
150,78.83460335624225,28.675676772631014,368,213,9
151,78.31626391245543,28.815807081994667,367,213,9
152,77.78368941415715,29.03711862668171,366,212,9
153,77.30244019667957,29.05573910530904,365,212,9
154,77.54397831350599,28.37978413462112,366,213,9
155,77.99903382118713,28.359943827884788,366,213,9
156,78.07696337880097,27.920008883754885,367,214,9
157,78.14434169486557,27.57188162921966,367,215,9
158,77.62119945914709,27.59593974896086,366,215,9
159,77.98689157402112,27.14181189307,366,215,9
160,78.51091005347703,27.206531116367216,367,215,9
161,78.78880718212196,27.20094870488411,368,215,9
162,79.41118410280093,28.44893749124167,368,213,9
163,79.96726027325144,28.52250558842539,369,213,9
164,79.80993804065702,27.94907837708833,369,214,9
165,80.84704386810056,27.519177183952348,370,215,9
166,80.15016010442304,27.338537003949167,369,215,9
167,80.3462574513376,26.998458472349306,370,216,9
168,80.82056114196043,27.05046902198309,370,216,9
169,79.45127214444298,27.432889881389627,368,215,9
170,79.65893835295506,27.08327964853437,369,215,9
171,78.80296275240822,26.87557970259952,368,216,9
172,79.4747463982985,26.66124652192028,369,216,9
173,79.84659683994069,26.44048070055665,369,216,9
174,80.20217131388527,26.388175474500454,370,217,9
175,79.37994788079412,26.09005287653387,368,217,9
176,78.5755002536715,25.43364162707387,367,218,9
177,78.5011475728938,24.754958432491154,367,219,9
178,79.86553571393691,25.737194409971664,369,218,9
179,79.70733776318856,25.3512911543301,369,218,9
180,80.5477844488977,25.472875272983064,370,218,9
181,81.0659693876289,25.20422031728296,371,218,9
182,80.79811862548847,25.87156633397195,370,217,9
183,81.53140753697585,25.832289620439425,371,217,9
184,81.40580599131415,25.496072898469805,371,218,9
185,81.60657845147246,25.26833891117619,372,218,9
186,81.24660578662807,27.1250783525642,371,215,9
187,81.61308488966397,26.733703843591154,372,216,9
188,82.6596840832089,26.4186673326142,373,217,9
189,81.42494675728864,27.75191954828435,371,214,9
190,81.63426657317511,27.845476242565372,372,214,9
191,83.49400653653947,23.583247098856315,374,221,9
192,81.5981978355083,27.084304744249284,372,215,9
193,82.86484358094303,27.269520369691858,373,215,9
194,82.7040181601665,27.038362855296302,373,216,9
195,83.05990748076555,27.02302849873648,374,216,9
196,83.52207873754121,27.218168895917497,374,215,9
197,83.2503354458878,27.043978130905423,374,216,9
198,83.87989329734509,27.10275507125471,375,215,9
199,83.82739213229057,26.420696999115272,375,217,9
200,83.06329425069097,26.04372602343992,374,217,9
201,83.55659453381284,26.039003861301158,374,217,9
202,84.05929641204106,25.87953593781591,375,217,9
203,82.56716914288221,25.74287941092296,373,218,9
204,83.54741179484738,25.618310736439845,374,218,9
205,83.25291154767255,25.13491456159925,374,219,9
206,82.90896029393967,25.384610838254765,373,218,9
207,82.4552622754183,25.345097485950724,373,218,9
208,82.60116824270462,24.986911423967907,373,219,9
209,83.04386575235922,24.64438222286284,374,219,9
210,78.55378617138811,27.52832523614127,367,215,9
211,78.68805042495302,27.829079177155144,367,214,9
212,84.18457165189444,27.225860814358544,375,215,9
213,84.8088762618956,26.99738185004962,376,216,9
214,85.30403574607546,26.49298649271488,377,216,9
215,85.55272812918145,26.583125499865535,377,216,9
216,86.21344052809087,26.400788578392863,378,217,9
217,86.80194454333702,26.24230891760216,379,217,9
218,87.17220851786814,26.19804736303764,379,217,9
219,87.92914833259216,26.290579830267237,381,217,9
220,87.14990911123073,25.71994477251359,379,218,9
221,87.25174390470114,25.493609311213472,380,218,9
222,86.89498947333932,25.812957212450183,379,217,9
223,86.58664030136003,25.809492939826367,379,217,9
224,86.04715999773032,26.07861178690708,378,217,9
225,85.3231756853755,26.14662020581994,377,217,9
226,84.23159325009328,26.48008095640929,375,216,9
227,84.28254155289085,26.14709341459769,375,217,9
228,84.44450653816834,25.9810982423514,376,217,9
229,85.36694173044978,25.757138942960346,377,218,9
230,85.86472560950683,25.767826396698005,378,218,9
231,86.1277553076083,25.4890616421016,378,218,9
232,86.59642473770498,25.50602853877317,379,218,9
233,87.00636400542128,25.25775782390566,379,218,9
234,86.83884726752684,24.84921582084804,379,219,9
235,86.52468813860206,25.204055646313847,379,218,9
236,86.13567992491848,25.161986889245565,378,219,9
237,85.83755813225271,25.11480767303387,378,219,9
238,85.45227117553122,25.215817911506328,377,218,9
239,85.21983925927226,25.451700500690343,377,218,9
240,84.3913913610755,25.44334428293905,376,218,9
241,84.09138945295021,25.48201899833941,375,218,9
242,83.59859727927955,24.98935594734504,374,219,9
243,84.02019769978673,24.977288898335644,375,219,9
244,84.39309519923567,24.493339964351332,376,220,9
245,85.5874296925763,24.808350974612505,377,219,9
246,86.28872950295104,24.792525905959717,378,219,9
247,84.9942832582603,25.14669002333113,376,219,9
248,84.45548424162614,25.131631209966773,376,219,9
249,88.52741613168814,27.738200016018496,381,214,9
250,88.17251416954855,27.345381495894635,381,215,9
251,88.38065127409237,27.284787709082867,381,215,9
252,88.67140643267211,27.290600403019493,382,215,9
253,91.95053000363836,27.661415616516408,386,215,9
254,92.39546041434896,27.32263892479441,387,215,9
255,92.74579827636688,27.556701473382702,387,215,9
256,93.58998683934578,27.27990560301069,389,215,9
257,93.91696251347024,28.2968928123622,389,214,9
258,94.92118927254803,28.820000876066423,390,213,9
259,95.68116258205356,27.11309831879264,392,215,9
260,93.937642942335,27.621073322757304,389,215,9
261,95.5377424014634,28.84024005286882,391,213,9
262,95.5579407085595,28.245279870958587,391,214,9
263,96.82318326682406,28.094709592570617,393,214,9
264,95.17239257006496,27.001273415579696,391,216,9
265,94.53163954572624,26.47237938840489,390,216,9
266,94.48606528536966,26.00306204482623,390,217,9
267,94.19232849232468,26.183512124579718,389,217,9
268,93.8115299508459,25.78255669971509,389,218,9
269,94.53746777640114,25.646010912732613,390,218,9
270,94.88854728670846,26.19654295265587,390,217,9
271,94.80058418141476,26.56720715125146,390,216,9
272,94.83291461967704,25.866037247827585,390,217,9
273,94.11038315932744,25.751208986894422,389,218,9
274,93.6153212808732,25.492299168588435,389,218,9
275,94.04148875734538,25.197677995552155,389,218,9
276,93.52828511353992,24.948299882798462,389,219,9
277,93.38318307616358,24.526638398649773,388,220,9
278,93.80251409969672,24.571856576356765,389,219,9
279,93.9947713382797,24.58373807398712,389,219,9
280,93.8777605676305,24.80469174802521,389,219,9
281,93.7773441784853,24.804240389222304,389,219,9
282,94.43424965693968,25.019356820396474,390,219,9
283,94.21331231306124,24.52125070481308,389,220,9
284,92.46496977413148,23.744217845199607,387,221,9
285,92.76302038513391,24.47323416021337,387,220,9
286,92.78082063354172,23.701127095608463,387,221,9
287,93.23420205992608,23.532437073082,388,221,9
288,92.82314721756312,23.37169801511564,388,221,9
289,92.651792079535,22.983310186941345,387,222,9
290,92.70029642232817,22.374945980408928,387,223,9
291,91.91027630809393,23.81690841137586,386,221,9
292,90.58227688964976,25.296601465187244,384,218,9
293,91.8875860763426,25.868609615917794,386,217,9
294,91.80367038920365,25.378320929515727,386,218,9
295,89.97516979457123,26.43039999089496,383,217,9
296,90.60361277352878,26.04580964593501,384,217,9
297,91.00404675937892,26.33477130184285,385,217,9
298,92.28356945886718,26.276314645764806,387,217,9
299,94.17098727668288,27.201752999971145,389,215,9
300,94.77646614014505,27.58708833397058,390,215,9
301,95.5295314100748,27.573391009818497,391,215,9
302,95.05195925183406,27.364536028732346,391,215,9
303,93.83391030344966,26.47400636523928,389,216,9
304,92.79026920649926,25.39398434485732,387,218,9
305,92.72811333370238,24.845720988673676,387,219,9
306,92.38054668679408,24.666656260550337,387,219,9
307,92.6103171860982,24.61545616554671,387,219,9
308,90.6194435715483,26.355056584166167,384,217,9
309,90.59947117748058,26.65698343440261,384,216,9
310,91.41402264254076,26.09411361476629,386,217,9
311,91.88754633721688,26.1243192182177,386,217,9
312,91.38171430573934,26.365311056314848,385,217,9
313,91.3530174664951,26.658278462514968,385,216,9
314,92.0294110978639,26.44266626479299,386,216,9
315,92.03153645715008,26.7277324395684,386,216,9
316,88.45201298201646,27.067167554893476,381,215,9
317,88.85106732768396,26.98583697234014,382,216,9
318,89.32992019947565,26.284621900596303,383,217,9
319,88.15170716796166,25.889370227088754,381,217,9
320,88.57362695708301,25.36038428401249,381,218,9
321,88.08850849480525,25.13487478800553,381,219,9
322,88.0035820738462,24.59840015891725,381,219,9
323,87.20936633669969,23.81774855980369,380,221,9
324,88.51810967693483,23.47421498525806,381,221,9
325,88.77136385338163,22.574302329618558,382,223,9
326,88.07606691529578,22.87593662341471,381,222,9
327,86.99154244594273,23.128580840396737,379,222,9
328,86.41248564385819,23.269178323340423,378,221,9
329,88.46756685951065,22.208498784658097,381,223,9
330,87.03274464977594,22.3975313847717,379,223,9
331,87.8109841178781,22.11611028333991,380,223,9
332,83.62611317012873,24.48408794839128,374,220,9
333,84.45291888572483,24.24669858189969,376,220,9
334,85.66939433947661,24.577581582688342,377,219,9
335,86.02213503486783,24.58293496998161,378,219,9
336,86.70564391905212,24.511776542770768,379,220,9
337,87.19291032013295,24.811905665264938,380,219,9
338,87.67455720378486,25.003201341485173,380,219,9
339,87.6541842053347,24.62137040947066,380,219,9
340,86.47078134710503,23.82554372686447,378,221,9
341,85.98785728703685,23.686293090797808,378,221,9
342,84.43741188100357,23.540429631769605,376,221,9
343,86.44715385707792,22.574943279370355,378,223,9
344,84.06909644841224,24.508817598582404,375,220,9
345,84.21072480110621,23.654255601594773,375,221,9
346,85.28866170563214,24.47625349515983,377,220,9
347,85.55430420492905,23.622033599824263,377,221,9
348,87.08225097653111,24.53149161765752,379,219,9
349,86.90935516656987,23.97163000077165,379,220,9
350,85.36841188978714,23.321890125425213,377,221,9
351,85.2579694218696,22.986360906352232,377,222,9
352,84.30477382174695,23.18861644336416,375,222,9
353,84.28901119272001,22.549121775411333,375,223,9
354,85.51340017144025,22.41332271757152,377,223,9
355,85.94585754750604,22.83676853263542,378,222,9
356,83.34661734236718,21.212642650383955,374,225,9
357,84.14510542952686,21.9249492224882,375,224,9
358,84.3887855036721,22.023322069689776,376,223,9
359,84.7973270705602,21.45924635268005,376,224,9
360,83.98301899629095,22.14893585087482,375,223,9
361,85.5035598081569,21.985212069126845,377,223,9
362,86.36055525111625,22.09518311336306,378,223,9
363,87.17582915416529,21.903900660301712,379,224,9
364,86.62662468846116,20.97036482822028,379,225,9
365,86.60837317674259,20.54050430168792,379,226,9
366,85.69850129500884,20.438096168415992,377,226,9
367,86.14670650319707,20.84427803235356,378,225,9
368,85.52049712821322,20.814995351202764,377,225,9
369,84.39393076183826,20.87312426219077,376,225,9
370,84.99262949312666,20.20140649255764,376,226,9
371,85.50564362072703,20.07814839253499,377,226,9
372,85.70112306161747,19.861694365282183,377,227,9
373,84.35345766267591,19.695633371836472,375,227,9
374,84.16766278660265,19.40816309930258,375,227,9
375,84.02731360371082,20.115298083679345,375,226,9
376,84.04038298043845,20.666413485792667,375,225,9
377,83.81792460416641,20.92164818919238,375,225,9
378,83.16655664816577,20.580708983746973,374,226,9
379,82.5708463758502,20.45659690264477,373,226,9
380,83.10281700952996,19.8607458305772,374,227,9
381,83.50604653482517,19.45815271121835,374,227,9
382,82.31328125490523,19.60722946371596,373,227,9
383,82.20953493702169,19.23069294119984,372,228,9
384,81.55855530731407,18.01518850574613,371,229,9
385,81.62523389539388,23.664750598526428,372,221,9
386,83.85850376688859,22.793730563718817,375,222,9
387,83.3281552910213,22.269728709893812,374,223,9
388,82.60380640721195,22.528109056163768,373,223,9
389,82.6816316923314,22.003165270050975,373,223,9
390,81.23299332587817,22.140370335900563,371,223,9
391,80.81247285678656,21.03477431984078,370,225,9
392,82.60402383909145,21.19878909313295,373,225,9
393,81.56703246297509,20.711484643986708,372,225,9
394,81.08048251763793,20.11865690708689,371,226,9
395,81.07076535943047,19.56970682575832,371,227,9
396,80.69775184622455,19.27906977812858,370,228,9
397,77.00502046863258,25.751900546017403,365,218,9
398,77.86150304665262,26.41457631665139,366,217,9
399,78.59966077972824,26.464186152978986,367,216,9
400,78.1388687982749,26.03899479597524,367,217,9
401,78.60308199929139,25.838495888174755,367,217,9
402,77.80610321427176,25.362797176567337,366,218,9
403,78.72228602274825,25.113528489404324,367,219,9
404,79.7115115371691,24.87643588480582,369,219,9
405,80.22252132286063,24.71497707703975,370,219,9
406,78.26202392578125,24.45027669851393,367,220,9
407,79.56527709960938,24.448834320850164,369,220,9
408,80.78119560433923,24.7295368841674,370,219,9
409,81.40227516903177,24.78514126470284,371,219,9
410,80.96826245598564,23.559260389481587,371,221,9
411,75.15742879208507,24.665879962706065,362,219,9
412,75.7267202712749,24.579237331956488,363,219,9
413,75.0902016042856,23.49860827767088,362,221,9
414,75.60910409882645,23.323719413135933,363,221,9
415,75.98036151393147,23.07727962453475,364,222,9
416,75.10548411139148,22.49681205797157,362,223,9
417,75.75240119175143,22.71722917000459,363,222,9
418,75.7287474928518,22.10400908259973,363,223,9
419,74.96058221932412,21.978344889871344,362,223,9
420,76.73093655526263,23.86101078811987,365,221,9
421,77.80807394600431,23.89290722630812,366,220,9
422,77.39169439411558,23.47628378205616,366,221,9
423,77.1246312090359,22.98919880164654,365,222,9
424,78.11325345168807,23.21484309838589,367,222,9
425,77.8793739699145,22.078062524016858,366,223,9
426,77.11783246790269,22.234836112498797,365,223,9
427,77.98446380286447,22.5870263519453,366,223,9
428,80.334733010618,23.69851164765675,370,221,9
429,79.94525088167286,23.16830157028376,369,222,9
430,78.71926406032048,22.89382576650001,367,222,9
431,81.10571270795724,22.85904910213297,371,222,9
432,80.44805781548529,22.66080508642052,370,222,9
433,78.60013005941566,22.243653625821548,367,223,9
434,79.70897328516979,22.38070337284271,369,223,9
435,80.44752314366445,22.07798051539474,370,223,9
436,77.19988972783709,24.760667661004074,365,219,9
437,77.86399169021941,24.673063133615837,366,219,9
438,81.40401630287244,23.67645527182974,371,221,9
439,81.60713218937067,23.104636048310383,372,222,9
440,82.53748117436231,24.55554608378945,373,219,9
441,74.67400366961434,22.8877565495878,362,222,9
442,74.36779853781725,22.31301789639982,361,223,9
443,76.02470397949219,22.2139038508566,364,223,9
444,75.99715658884378,21.483497810307828,364,224,9
445,69.4613273761802,23.571767944633827,354,221,9
446,71.84139421933513,24.545629187712624,358,219,9
447,71.75910869582081,23.76507017800015,358,221,9
448,72.46718410980215,23.60470362520313,359,221,9
449,72.69587540122271,23.24826703669155,359,221,9
450,69.58994587381835,21.905653854801493,354,224,9
451,72.75166704938046,22.423880958882624,359,223,9
452,74.11480491555287,22.856945363087725,361,222,9
453,73.6225146660799,21.933450049052468,360,224,9
454,72.76958955464806,22.01996493693709,359,223,9
455,73.70291540606392,20.79299593533546,360,225,9
456,72.99557358585957,20.8452160521186,359,225,9
457,73.00275533721454,20.42087921242756,359,226,9
458,73.20754343602822,21.04429095835972,360,225,9
459,72.85282760264664,20.408172760214526,359,226,9
460,73.0716698956817,20.18750569752328,359,226,9
461,74.28871044235802,21.91347077444981,361,224,9
462,74.60511694121718,21.107179035031223,362,225,9
463,75.43556666322868,20.91966422070226,363,225,9
464,75.99070130289104,20.43821512630788,364,226,9
465,77.04451493032623,20.745207677713392,365,225,9
466,77.216637669683,20.233599683320342,365,226,9
467,77.56824075320854,21.18555275735312,366,225,9
468,78.4896274934108,20.835144935661276,367,225,9
469,78.63257037217825,21.260741144883948,367,225,9
470,79.74449364093094,21.12510338223592,369,225,9
471,80.198556600657,21.14443644361789,370,225,9
472,80.25601917787066,19.932257536796687,370,227,9
473,78.82413588358126,20.311251434507952,368,226,9
474,78.08575084891721,20.089777456564168,367,226,9
475,77.87410524482338,19.51235623198233,366,227,9
476,77.1003140784397,19.633684166050728,365,227,9
477,76.62102124024852,19.45999112787064,364,227,9
478,75.83867347923464,19.88978806395808,363,227,9
479,74.07810755861551,20.255761435902944,361,226,9
480,72.84787108386126,19.244758267640307,359,228,9
481,72.83660972477608,18.980817173448763,359,228,9
482,73.07030195436366,18.556665797221783,359,229,9
483,73.87129315058502,19.290394221254772,361,228,9
484,74.55783037066595,19.49898278575577,362,227,9
485,75.7415246431938,19.29983081733619,363,228,9
486,76.75961923806778,18.36915858315365,365,229,9
487,75.71541015127804,18.3822900258014,363,229,9
488,75.40322978244605,17.813483839103498,363,230,9
489,74.18113678964009,17.66355645879559,361,230,9
490,73.15733707655421,17.780440232829108,360,230,9
491,73.76103008246015,16.592240894322366,360,232,9
492,74.15874800259543,16.768311767955993,361,231,9
493,74.77456358861716,17.107998342981066,362,231,9
494,75.00593253801947,16.713617811753643,362,231,9
495,75.35731887033019,16.63622245666038,363,231,9
496,75.75892794078304,16.933293768664935,363,231,9
497,77.22358429713587,17.94554573777515,365,230,9
498,76.98600971593267,16.55404511947785,365,232,9
499,75.94724355142436,15.543195866815212,364,233,9
500,75.66648483159788,15.423128988598858,363,233,9
501,75.1560657455126,15.382511307867857,362,233,9
502,74.62259585045653,14.783515534765735,362,234,9
503,75.41881986367524,14.732523831577096,363,234,9
504,75.86721134663804,14.942465653268034,363,234,9
505,76.02455139160156,14.10237254922616,364,235,9
506,75.83749783613793,14.340106671729483,363,235,9
507,75.20462529278284,14.132567187124977,362,235,9
508,76.00198785556165,13.84770736611156,364,236,9
509,77.1602982962621,14.083467326638338,365,235,9
510,77.5912165119777,12.943269233305006,366,237,9
511,76.79746651886872,12.60246361988822,365,237,9
512,75.84256385061701,12.935960216801815,363,237,9
513,75.24942969953064,12.84525822149307,363,237,9
514,75.76895567153818,12.340081182298958,363,238,9
515,75.98684547540938,12.408745742452208,364,238,9
516,77.0892897631342,11.945933580308845,365,238,9
517,76.86712380789176,17.253934017160628,365,231,9
518,77.00190851347446,16.708074688138034,365,231,9
519,78.21511246228908,13.131316858156108,367,237,9
520,77.92812090188518,13.881677364082355,366,236,9
521,77.56497577421318,13.22389212103922,366,237,9
522,77.330622203726,12.67022799821392,365,237,9
523,73.98154869262905,15.545729399065827,361,233,9
524,74.11472148531918,15.194848360192529,361,234,9
525,75.93713626756636,11.739720410021128,363,239,9
526,75.80677912636409,11.489023507831298,363,239,9
527,75.94221392360487,11.164845113740634,364,240,9
528,76.02310180664062,10.81305367950773,364,240,9
529,76.00233010806363,10.63498156720977,364,240,9
530,76.54297627614376,10.076533631622524,364,241,9
531,77.04474378009172,9.824879360453783,365,241,9
532,76.64134103179435,9.631057190889772,365,242,9
533,76.9186576486186,9.27544654997664,365,242,9
534,76.86500048435424,8.953413563224697,365,243,9
535,77.00338433445532,8.605909493872788,365,243,9
536,80.23556746091708,13.044627814691845,370,237,9
537,79.93723409154012,12.67661496887496,369,237,9
538,78.65919850273535,12.649061171079625,367,237,9
539,78.76062589262271,12.218074819727082,368,238,9
540,78.75510445416178,11.789385538592436,368,239,9
541,78.2095215591069,11.661117277923667,367,239,9
542,78.12191153832813,11.320008068408349,367,239,9
543,77.39540550762351,11.50240084465327,366,239,9
544,76.63295481155778,11.446899160398887,364,239,9
545,77.8050339114276,10.377066127203982,366,241,9
546,78.11811983877944,10.830764421905064,367,240,9
547,78.54060287786527,11.209934571480463,367,239,9
548,78.75557371508556,11.27362313321401,368,239,9
549,79.27562566490907,11.226279723220976,368,239,9
550,79.44454534673218,11.52344942833011,368,239,9
551,79.72037208858501,11.205637783667104,369,239,9
552,79.53604039248182,10.662315046556028,369,240,9
553,78.80664407849035,10.816952581101797,368,240,9
554,78.66905638505493,10.426487539862014,367,241,9
555,78.5474805867132,9.898180184762712,367,241,9
556,77.98972506230872,9.907226622157513,366,241,9
557,77.42402867818619,9.87802042272038,366,241,9
558,77.89439032586237,9.478053631340105,366,242,9
559,77.98961433687228,8.87520944223881,366,243,9
560,77.50766799327789,8.841326988477995,366,243,9
561,77.3207212883091,8.411245264401707,365,243,9
562,78.18363475662586,12.083050614445549,367,238,9
563,78.02151539713992,12.47553358565778,366,238,9
564,76.89966315282722,11.220821195950636,365,239,9
565,77.2059359735661,11.196850045626205,365,239,9
566,82.25646075118432,16.721384535399647,372,231,9
567,79.75725362899823,11.894961979459614,369,238,9
568,95.26884008666212,28.001846179484676,391,214,9
569,93.70011557162398,27.975538107507063,389,214,9
570,92.80114847225578,28.06752846263292,387,214,9
571,96.28230027779,27.93341741755086,392,214,9
572,95.30450910252809,27.030053010052733,391,216,9
573,96.04930289096929,27.701353729124936,392,214,9
574,94.8210882700585,28.40682676489443,390,213,9
575,95.53060400673697,27.10235129475735,391,215,9
576,94.46616271702004,28.27445584436325,390,214,9
577,93.70033264160156,26.986382175644778,389,216,9
578,95.06674576261877,27.08262013635066,391,215,9
579,89.88396022884388,26.11655709478173,383,217,9
580,92.82983576266273,26.05440011642739,388,217,9
581,94.2627492471887,26.708352255343456,390,216,9
582,92.8588982307142,26.242289014479017,388,217,9
